x1,x2,label
1.8202059174890517,-0.061901674606779464,1
1.9145196094244181,0.16157403069934828,1
0.12039515563322911,-0.10439380611902135,1
-0.623893911554697,0.5113875404726129,0
2.0065977850966994,0.41750792327166775,1
0.1264920090248979,0.23438657871761254,1
1.703100314248189,-0.02324477184047441,1
-0.8898167364629351,0.13059769843818397,0
1.6480637118413644,-0.063424732314038,1
-0.7986773854725914,-0.08369145064166217,0
0.7494221279788889,0.34819758920889454,0
0.127498025078489,-0.20094589335331858,1
-1.0049258635902982,0.331868720767459,0
0.9621881444762543,0.6371914798921843,0
0.23698898971819213,1.1627378938088522,0
0.9142641656043639,0.17213093009354163,0
-1.0168794784571908,0.5421311794693539,0
0.7488980861050915,0.11457434974781214,0
-0.17077357967754633,0.8673712709387242,0
0.9265320957146304,0.05612093976949745,0
0.8059798663712503,0.2511014460615538,0
0.22752420760028522,1.1803406606774953,0
2.0993174859944372,0.2735222180641209,1
1.9130765724137808,-0.3886494640779614,1
0.21408601752338316,0.4864434850594588,1
0.4729131411707308,-0.45836838210694564,1
0.6356694732472384,-0.4482898544646804,1
-0.40694420762267014,0.8517681394322009,0
0.8715869783706297,0.5860469325924211,0
1.1564882511723742,-0.5240963179668663,1
1.4887343923824616,-0.41121967241356744,1
0.9158503255568444,0.43843830194337885,0
0.47677482299309987,0.9639622220558286,0
0.5510944203350578,-0.27166949611609625,1
1.9345752246038956,0.1776195297471374,1
0.9550412716827634,0.13771568471206197,0
1.8958873236694331,0.12932005628742707,1
-0.4717765935733653,0.880667413156972,0
-0.7008811175589049,0.571434866689898,0
1.132625280088322,0.10397478755799666,0
0.48091379373626275,-0.3285613937588345,1
0.6602938756166963,-0.4429205490804223,1
1.0047944692205417,0.41880946823485077,0
2.0671261133401213,0.4166582403241156,1
0.005453641929400857,0.04988441689569026,1
0.7734899652331975,-0.5282373299173111,1
-0.23336713678978985,0.6897667226821402,0
0.12168082596863163,0.299296625612479,1
0.8311999186610964,0.666680676703054,0
1.8637909168939288,-0.30277728993083214,1
-0.6898929377945477,0.8290683150923913,0
0.724880180578759,0.6927966651033793,0
0.27345802730491287,-0.1906580354511781,1
1.8963744024665234,0.32030778490445466,1
1.8722847946160897,0.2376683957536567,1
-0.9923828295325804,0.6107266438386993,0
0.20889514215443916,-0.09204653444173361,1
-0.5259619683013854,0.8054415667278807,0
0.0944148217788459,0.04471196170602823,1
-0.7975884964912633,0.3672979061919151,0
-0.8406825272526208,0.4873535120646095,0
-0.6074894224598949,0.7837920350614259,0
0.8274261064091746,-0.46252410150358736,1
0.149789159104817,0.1078361758985723,1
0.5919503920948286,-0.4006968081070082,1
0.535542237159283,1.0174435517220333,0
-0.8271043733810443,0.4794362533148918,0
-0.6744694710644465,0.7732932972141271,0
1.030223948240597,0.0703939544664157,0
0.7999252948758672,0.586285345673433,0
1.9770478246038496,0.2450115292362775,1
1.9224010632778779,0.2741826628742362,1
0.8229031284723217,0.29849973189938783,0
0.9620847314283706,-0.5520420782460083,1
0.6147921522708809,-0.27997459351031023,1
1.9926062364659543,0.045552754186014205,1
0.1378715534971039,0.6889994971797486,1
0.8427552346519587,-0.38836052268254107,1
-0.12164433834277508,0.9425592538875285,0
1.756367300936961,-0.2517663577176541,1
0.6879321280068925,0.7729197219472499,0
1.9414362001470802,0.2734964118892411,1
1.636067844189002,-0.3640473400339555,1
0.029478612251641084,0.31124666685824853,1
-0.04098773810860426,0.41044073948315174,1
-0.6529105622358697,0.6851340669624227,0
-0.8491859179248258,0.17371047874976384,0
1.4225071862200327,-0.4898798502176441,1
-0.9464287711339605,0.26061127629859415,0
1.271694649697055,-0.48216088510640576,1
-0.8824689981517321,0.49663886075527053,0
0.36719727177293926,0.9866279238645159,0
2.0340804216505743,0.10249032688881839,1
0.1320003947387293,-0.05976559343617392,1
-0.5589022410320232,1.1058469097298322,0
-0.8650761095837134,-0.03593407528529585,0
0.05533685999078741,0.326466846084092,1
0.6730388249284434,-0.3510013826587706,1
0.4794847911634031,-0.34538760644548433,1
0.6606262973888593,-0.35450473809258276,1
0.02532627008669618,0.16768104219080995,1
-0.036147464605496046,0.9303591334669175,0
0.5460471541201636,0.9453118042952126,0
1.4540141395871848,-0.18341574004963912,1
0.9978834218384496,-0.4824557446043113,1
0.011450696440957447,0.8437696409170499,0
1.096253835391387,-0.47947497525227123,1
0.5662939261401132,-0.27420778492778763,1
-0.8143285267664181,0.761809557824633,0
-0.7458964573825091,0.43713471312244584,0
0.88704273058731,0.47953501249378594,0
1.0400652336362028,-0.30711141467124126,1
-0.8145940033809516,0.6563474760464636,0
-0.9475685200578825,0.06465489443869014,0
0.9922760219802469,-0.517423085120454,1
-0.40744808295847473,0.8989543331672031,0
0.9503339925300474,0.5388139641296091,0
0.8327434876540185,0.04178310849388561,0
1.575665017177702,-0.3356814502798585,1
-0.9174460801944558,0.3761395111821462,0
0.12407465328311096,1.1051621985149913,0
0.24900575766701574,-0.14535656147233153,1
0.6331232511562384,0.7614902504028676,0
0.9543907031697495,0.4196707028224037,0
0.19205059485224057,0.9095551455772006,0
0.896437019353054,-0.48989725960828817,1
-0.8180128742842697,0.5269912497024851,0
1.8327154018499447,0.11863301646125679,1
-0.38621259607794206,1.0078380918384968,0
-1.1849313782251953,-0.041157042678994026,0
1.9504477231301585,-0.18233641295154102,1
0.0741113746241647,1.0663397019199994,0
1.7621255933071496,-0.20181816568887825,1
0.9942815746058582,0.24151637693334901,0
-0.054028222001706816,0.09285278099028024,1
0.18795482084873041,0.9731833913804128,0
0.20891474117607878,1.1770555753787413,0
1.9006034084220644,-0.018906224175596953,1
-0.6042610326165515,0.865445737484452,0
-0.716592810575385,0.5866349066224641,0
0.31404614700055844,0.70437265134447,0
0.34860827896309865,-0.20329071686492792,1
1.4534204602874559,-0.20703183980935838,1
-0.8580200560960041,0.4317305315306943,0
1.2494088556862115,-0.4338342426827831,1
-0.09200692845503919,0.3223158131594225,1
0.7326671295506514,-0.5293695006085417,1
1.5061893479948514,-0.4364983408353881,1
0.8853923589579673,0.5923445225191553,0
0.9748388927582846,0.28727595416642165,0
0.07295692465249826,0.9884257368855887,0
0.5241559149896111,0.6644069267637761,0
0.7656547060398331,0.5321646255353885,0
0.04314927956057418,0.9483212139845043,0
0.06340292790294691,0.6904377845279922,0
1.4167997551806584,-0.6347988776003253,1
0.0826753707799698,0.2419363136263622,1
0.4202712556466372,-0.1307133156232955,1
0.871669115502086,-0.5616751252141461,1
-0.14711375941996555,1.0951619534427102,0
-1.0383541764085222,0.13395905960270305,0
-0.8134903052964977,0.4737579425837241,0
0.9864990663751123,0.2103924332916718,0
1.3188230183019216,-0.3328204666204069,1
-1.086618711582155,0.42378078126834773,0
0.6731077866863047,-0.31593264651605957,1
0.1950019660022642,-0.4190233563093557,1
0.5058105151839696,-0.28883235147502456,1
0.2932565306855818,-0.10332098367361822,1
1.803913672772018,-0.10261156195934157,1
1.4328326220090555,-0.2991381273790284,1
-0.8935157420797691,0.005422618328355663,0
0.04109474293521953,0.08773081119205811,1
-0.9100433404250925,0.13416608760390303,0
1.1804273700386816,-0.552873821300352,1
0.8773180677380366,-0.4585356176282237,1
-0.21530978433417058,0.9280236322785349,0
-0.13692190683398553,0.8602092515603057,0
0.08905852497364834,0.0032120311583257524,1
0.7502007824692617,-0.47343006686966915,1
0.3424004989683072,0.9513328344820502,0
0.9190421731856229,0.17166466954768603,0
0.5573621354543691,0.9072933994325796,0
0.7260416690241954,0.6794013895933294,0
0.24601551122351173,-0.2644494417499163,1
0.6778391512871602,0.7370257911026877,0
0.4240365293244684,-0.2608335660168998,1
1.1332191691770017,-0.4804294938619014,1
1.7867188544599866,-0.25476073628180684,1
1.8309592067907527,-0.12477330388358926,1
0.1547108901664223,0.2648958394141423,1
-0.004211678457997144,0.28637041461717616,1
-0.7108778675979133,0.5611398141386423,0
0.4128186286873396,1.0096952448479712,0
0.8596847558992021,0.29166917065869324,0
-0.6065197538280522,0.7801904636542311,0
1.2007669539722488,-0.571141165723336,1
0.36229891876458986,-0.3216026196744077,1
0.35748294327363006,-0.22968782629176185,1
0.6450328847769139,0.7889307366581947,0
0.4585949348799728,-0.3558604364357839,1
1.9344641052583502,0.2500221844658378,1
-0.38049856448499625,0.7900528374489828,0
0.3680619687260923,0.8133636766459931,0
0.9352702456488371,0.2503805156103347,0
0.43394357994780786,-0.2896012048298088,1
-1.0081978805525127,0.09633333851360906,0
0.8909401908525294,0.45328397976424045,0
-0.05394698099057586,0.34376629292185135,1
-0.5086095562243741,1.0604066696094787,0
1.2988266220014824,-0.4108578205425239,1
0.6237056009730922,-0.4084937061505951,1
-1.0222624608469535,0.23003974616487105,0
-0.22059287099104735,1.036389422365153,0
0.9373604384689314,0.4820448880517745,0
0.1938590455455809,-0.11898978570785557,1
-0.9699783962574563,0.3029678680029889,0
-0.09699586993683124,1.0260934883175714,0
0.8521657621688115,-0.5809667926126815,1
0.45986159084841177,1.1284624303454427,0
2.1675801949490774,0.26709137565418906,1
0.18530301581351927,0.07260273490932613,1
1.2062764895770943,-0.693595118294726,1
1.8132971852432491,0.3467158855097458,1
0.5479640354623297,0.6501188725119544,0
-1.1400612155631198,-0.001609475722891232,0
1.0463068641589512,-0.3954586933233756,1
1.1475145892825487,0.09785897002334948,0
-0.10240510170214792,0.7110918310251548,0
0.1305152177967327,-0.2825161572650405,1
-1.0053588908593154,0.29528738329966747,0
-0.3783909374164732,0.9695046441772657,0
0.10427004145157588,0.12264806901496642,1
2.0030344835031704,0.2327149477734457,1
1.0084708533776177,0.326559248507564,0
0.33862581624659516,0.9898682134932087,0
1.7759842918051643,0.08237809317211017,1
-0.9606671698039609,0.6064779507596887,0
0.2951887230804968,0.930808616776631,0
-0.7641740477858548,0.7169416818162585,0
-0.9973379009184904,0.132303668406111,0
0.2155867338294351,0.06749649822753385,1
1.6374435768072635,-0.014958891657268159,1
0.9434544931203854,0.0012738744992845663,0
0.324281496150274,-0.07763024243399176,1
1.003312803321497,-0.5858444122580284,1
1.02430347210394,-0.615621381759293,1
-0.830893367724208,0.21692702072909686,0
0.8412173576000133,0.07447078216968955,0
0.6209105651804814,0.766390535870588,0
0.09613587143043256,0.5768694508933437,1
1.4142876596838172,-0.24894495635542055,1
-0.6759492118403654,0.8935595485493687,0
0.7456131173663088,-0.3377538778998762,1
0.1770660552651586,-0.24074944357996414,1
-1.020986075330931,0.0035360559389998603,0
-0.7867023774002546,0.37916326635012565,0
0.2546982652532551,0.9957827461982616,0
0.5618771262868418,0.8822072202789895,0
0.9417263094441857,0.15052836467243264,0
0.9975309078568654,-0.49803675391592217,1
-0.7131449991588256,0.7227583312752373,0
-0.4259016605249963,0.9396978720066334,0
0.06297230752777555,1.0989913361868058,0
1.2412385265258659,-0.4948620411025325,1
1.9168170023404556,0.07933133629874228,1
0.8074148665679043,0.6146138427440323,0
-0.37775426758336256,0.999682049429771,0
-0.8536188444922495,0.5749191668120869,0
2.1979413844675513,0.37474662059716535,1
-0.34310695283198445,0.9234604261588248,0
-0.9564066261417721,0.6080695200981455,0
0.8131737970112408,0.6359821085819759,0
1.9007686085067066,0.3538629974810865,1
1.1169954987045558,-0.657671713766389,1
1.972813246273045,0.1585289834946979,1
1.1082862673371918,-0.22974769043956939,1
1.0424638255599212,-0.35625380870546974,1
0.09348091130869027,1.1451988856890964,0
-0.03721557462379617,0.9660507518776954,0
-0.3084764411533656,1.1085431708170614,0
-0.38511567637909694,0.7996316287893119,0
-0.6949970166198313,0.6170294447315532,0
0.8025549473628734,0.738492295671255,0
-0.7799965115963077,0.5327507469549689,0
-0.26762926022417416,0.9354960067115037,0
-0.6970475793977293,0.7181952272521479,0
0.22690289588267104,0.9928785079567368,0
-0.363116796791507,0.7930088978863294,0
2.0469424762005977,0.24087483025260756,1
-0.926445708417212,-0.11890327525393274,0
0.8454973563115892,0.6063273437685734,0
-0.006439708077424666,1.1769541896837525,0
1.9813941543109286,0.06002440074366236,1
-0.7428451180805181,0.8231506012246235,0
-0.7804840453909248,0.870203461516905,0
-0.0951181266454817,-0.17115356008356675,1
0.48667906964778496,-0.33008435054730806,1
0.47523255088093186,-0.4347696158637474,1
-0.39261890655164805,0.9465562604322278,0
1.6746670766737386,-0.10668151123078422,1
0.036507231243424476,0.14471810151394862,1
1.0580484578323979,-0.7128938494183275,1
1.8929033415109855,0.30397249502389206,1
1.2658972484535322,-0.5412806250469071,1
-0.3488897318440721,1.0252683824066475,0
0.6999949095161262,-0.49792035208708074,1
0.7084881902469069,0.789531246089932,0
1.0095117288954605,0.1415455688267687,0
1.7556871278761519,-0.3032343769335339,1
0.8582594468319444,0.66073107287956,0
0.9208377282548549,0.17438452547851768,0
0.6370434343746307,-0.6109052720274878,1
0.010891284337098933,0.15542651134050184,1
1.905439996468565,0.1388747462657927,1
0.18052419697376948,0.038960488800558316,1
0.19688681234192615,1.0219496624173234,0
0.8047378980346611,-0.7363863165905543,1
1.4764597028506383,-0.32269204326092726,1
1.4529889825149929,-0.534312842897174,1
1.5633922222871384,-0.20645582531718645,1
1.062248553196614,0.36228887523967046,0
-0.061474438250274294,0.9555731342750182,0
0.900237916866139,0.2074056285169836,0
0.4912036403953178,-0.41219538146006346,1
1.4723289624719207,-0.5439149871830773,1
1.553279147006134,-0.42506555343341523,1
1.4127731921692297,-0.2923739562878737,1
0.7867997649087006,-0.3820907090584758,1
0.8128102089580596,0.41066678766269815,0
0.2603413358168246,-0.08969633616159105,1
0.7106826710681171,-0.36363573303579666,1
0.14181059900796322,0.11736927964005578,1
-0.06371880128707008,1.1426755942122013,0
0.3061214525792092,-0.407837629305523,1
1.108628511978888,0.23869403790785665,0
0.8710458504424334,-0.5942748912272328,1
-0.540480180404075,0.9326677382958605,0
0.8039716979113303,-0.5716871934163343,1
0.18979419199695108,0.8534692594584556,0
1.723699611990044,-0.159216096660458,1
-1.0186492253158963,0.19997205601416643,0
0.08513917377085928,0.15930135685585986,1
0.8655531141194448,0.7044112630964254,0
-0.830817032953664,0.7694839367352314,0
0.39772615270634115,-0.2826619742474834,1
-0.794892030791335,0.6422205469288693,0
-0.8751633345196739,0.17966011086682954,0
-0.7872628755477292,0.41926841733418085,0
0.20497937352931583,0.30961866876514343,1
0.5519929510943427,0.8634172410941429,0
-0.09366411427592591,0.901205055159712,0
-0.9698112917868003,0.20793302992974283,0
1.789167648006506,-0.2549174937544536,1
0.6512228075159568,0.9280469614904114,0
-0.0360182351082796,0.8876553144003747,0
-0.22925444775597253,0.8975046544856801,0
1.369928560991237,-0.46399368963096654,1
0.3005532072770674,0.824763578884357,0
0.21970171886754297,0.7485744477459831,0
0.43949449983618716,0.8864155402862084,0
0.749170988155565,0.733727339741967,0
-0.4972131025929557,0.6897308387611548,0
0.09018652435442508,0.20439803777272422,1
1.7775582226039959,0.16735882342544017,1
0.37119554435314933,0.686718913338361,0
0.006301034027541937,0.45237951736693227,1
-1.0529759269275452,0.1795347193481744,0
0.3676811445815259,-0.18153950265312815,1
1.5605219193711797,-0.192443970732729,1
0.48341001064380373,0.9501901234021748,0
2.0612215061602996,0.06982417218753578,1
-0.6910708453296159,0.703959201884759,0
1.6734910937177392,0.030247726470334753,1
1.1555670910352898,-0.5754494463685919,1
-0.7910865276954433,0.5796755026710447,0
1.5016098124791608,-0.2559849388142938,1
-0.3397547050229639,0.9834618840465449,0
0.18182224845552936,0.8862068244117663,0
0.47976982450847977,-0.2292871830464831,1
1.3913779641048172,-0.5483388894185396,1
0.28755468692020447,0.9521229408050454,0
1.7154525708572754,-0.15104733569242323,1
-0.02616356176588617,0.16805538813044804,1
1.8709700081403882,-0.24679810994303722,1
0.31465824659426656,-0.20968460104834918,1
0.5493529767842926,-0.4807748271781525,1
0.9053988756586189,-0.6733883015709256,1
0.6054875594657623,-0.23928962187973246,1
1.8465337497484795,-0.11690873373600989,1
1.662714071568449,-0.01308407963723554,1
2.070715811930319,0.3931603049854233,1
0.48810268994619843,0.7376835415721019,0
0.8132034586196246,0.6267572706877772,0
0.48245842814834294,0.8867695373835607,0
0.5450870915086097,0.786690555416194,0
0.6752068220468717,-0.5441123311916982,1
0.7735198448305165,0.7522715948691786,0
0.010436611242039786,0.376033864630815,1
1.032131158219866,0.36583740598258846,0
1.00486908556493,0.015187675166917835,0
2.0587427190567746,0.40543096375239607,1
-0.25219648642205206,0.9929641470178282,0
0.17421871316198317,0.6601602385244001,0
0.17078863461842125,0.14203643081600675,1
-0.020529079096158753,-0.005096854673864115,1
0.014677706376495125,0.08066867816294801,1
0.7512395934389946,0.6021705902927701,0
-0.6426508656037743,0.769826417816876,0
0.0016228245995265267,0.5849154697047407,1
-0.71308947143291,0.8353179189306186,0
-0.8929438045052809,0.7188636962862878,0
1.8691047155135971,0.2693826917536521,1
0.6658564719145759,0.6379475056712038,0
0.17708752648832338,0.3938361070965072,1
1.0445836328372866,-0.38649049740262953,1
0.8486543631629375,-0.3323516912950354,1
-0.20080078137350976,0.05336163900318311,1
0.055511871480229624,0.09725051157212708,1
0.5134413775872856,0.7992071917855205,0
0.643410784342893,0.5415366910010891,0
1.8891511179618927,0.10419398791280295,1
0.002566830803250888,0.480004585017432,1
-0.35574654732282357,0.846100324073764,0
1.7200169688051052,-0.08600603777556733,1
-0.4276735392492236,0.9062869750139437,0
0.26901623929462426,1.0763799712769744,0
-0.3204167459991255,0.9756552525670917,0
-0.7921447746909491,0.5255881587061445,0
1.020278305701104,-0.6589017187577598,1
0.7231871546907379,-0.6990376634043247,1
0.8818485906358723,0.04276739999586164,0
0.8693793121114519,-0.6040969689512341,1
0.964827268574912,0.4401953868408779,0
1.9438134304230652,0.20042504599762723,1
0.931232067488818,0.5304041849717792,0
1.0661597627684891,0.7190217537607737,0
0.10796665454753882,0.13362827452998743,1
0.27686130232392886,0.7846293482210138,0
-0.5389473154397713,0.7332141643758686,0
-0.663707956580626,0.6130135265889449,0
0.7101879649352094,0.5271167086334724,0
0.06379612359608897,0.915385366150854,0
1.6146863703592071,-0.12863984325486325,1
-0.6175168768709325,0.8826244244277723,0
0.9571825506005895,0.141994476241726,0
-0.019262622698080323,0.40344197654053837,1
0.21373276288796766,-0.19862366845823326,1
0.23748561678971214,0.14224316982499552,1
0.475405208567884,0.9401901246892427,0
0.7392887129831103,0.6557571411996008,0
1.0461015051807991,0.23832251206120347,0
1.9687330005804862,0.18825039096437762,1
-0.3970010487704837,0.8253155116519428,0
-0.35185825521858904,0.9796847462871372,0
0.862970126565187,0.1166768130420992,0
-0.5154815929351726,0.850819514428381,0
0.5707375139816615,-0.40321290503428736,1
1.7356998756314013,0.018763414498343775,1
-0.8764316487145934,0.27044627817419903,0
1.10219120618404,-0.6180669854699643,1
0.8222699012548769,0.49625023136543067,0
1.8777641049960028,0.4467863521030536,1
-0.4638634719930424,0.7986878588711898,0
-0.7028682687107114,0.7592404108400006,0
0.436773192347756,-0.4416562985644503,1
0.11038509270295888,-0.07089519663066753,1
1.1231946341653147,-0.36742700477161583,1
0.24767687964576474,-0.29443684711516604,1
0.24898499838794635,1.1118564849016235,0
-0.9302596785259878,0.594407956109912,0
0.08107379538103965,-0.004482245320150926,1
-1.0011003955908773,0.12038002505219064,0
1.943925883114405,-0.06750162902523446,1
1.6795006534220138,-0.4329434995508152,1
0.8350971913886457,-0.4366584129626224,1
0.5953980491643791,0.6969684466733111,0
1.028044774521428,-0.5171831068038997,1
-0.8632195490497849,0.4578401173064664,0
0.2780692530145836,-0.28202777538202695,1
0.3760453105616356,0.872497459537125,0
1.7988709760034924,-0.03481324401589192,1
1.0208807995670617,0.2488298068846049,0
0.0273048504612724,0.9839933556080189,0
0.6078575854329447,0.461377584893463,0
-0.2159739035833026,1.1201568541742484,0
0.4556536805205444,-0.4621533148052386,1
0.39371030338743307,0.8183788429029899,0
0.9478244232949664,0.45459900291876737,0
-0.2825275216195068,1.1461991849326818,0
-0.5356424659204987,0.8716025230755468,0
0.4502467330025893,0.8009187747004679,0
0.2979746152280735,0.9324624204001353,0
-0.11658776051765779,-0.25410069479510045,1
1.6217002869949695,-0.15372435175841348,1
0.8063220225530481,-0.4577988188318448,1
1.1094541376637739,0.03609163626258101,0
0.166850357291273,0.8885522327429262,0
1.0048197978965465,-0.4554013569478729,1
0.12928129566221802,0.42993679029441495,1
0.10950582862905918,0.4567700956100963,1
1.547081358709895,-0.554462103797872,1
1.765937010468271,0.2508181131605168,1
0.7003527574679984,0.5654533986169153,0
0.9183466325586231,-0.5065486949417027,1
0.6550678063507369,0.7242652193249948,0
-0.7885113391191825,0.67966674643203,0
1.0548222216031962,0.23080505103118382,0
0.3383548708811187,0.9048304837514591,0
0.5279677900309694,-0.4634644088263744,1
0.1282076622051141,0.9971032408763422,0
0.7334819527778029,0.8793020372029305,0
0.07057055890041158,0.9625207187851474,0
0.22650153760153266,-0.257602351495371,1
0.40339297563717075,1.0646204954022878,0
1.9367874330895574,0.2097711780117298,1
0.04290985223142271,-0.038897641939950045,1
0.1612488722662322,0.3323892549029819,1
-0.04004628282239284,0.2250665658074641,1
0.277651288656183,-0.23674929460374683,1
-0.6700464568429846,0.7387817853601949,0
0.13086193471036672,1.1892310868265328,0
1.2347744602505037,-0.3822558759701973,1
1.0868803261726838,-0.49790411469098655,1
1.1312480736197763,-0.4521854065376703,1
-0.38293969131820543,0.8487647177155253,0
-1.0215897939448138,0.6748649100030897,0
1.3128142250802093,-0.283513773421489,1
1.6208950764448997,-0.42896417733134007,1
2.0950028557078686,0.23368273796126793,1
0.5402210458760386,-0.5292765821674573,1
0.6766780253525306,0.7695405072769057,0
0.11387713217430152,0.25270623726256813,1
0.6015933495602532,0.8133303959546965,0
0.4255945965062915,-0.05584337216601354,1
-0.8772861579901283,0.6730009055490869,0
0.3418451824799883,0.9652734475798077,0
1.341033465476946,-0.40652367743825213,1
0.5936541181882546,0.6818114423352978,0
-1.0084604074642394,0.04062492186293039,0
0.7200271736222357,-0.40813553073876213,1
1.2765030118836267,-0.5328085769801523,1
-1.0519611424704447,0.36183606457189693,0
0.03378115114293052,0.8315371940188804,0
0.631157152074692,0.8270225364754282,0
1.8752738783450604,0.040642774727211534,1
0.9114916847416216,-0.5690993710747348,1
1.0697430672637407,-0.5748730991665528,1
1.8454561755506333,-0.21922278914132112,1
1.7680537647292482,0.1161257001983455,1
0.8398102049408125,0.5393585522389733,0
1.36988051365996,-0.32327307948676753,1
0.45456111542181704,1.008857048868802,0
-0.9809127272727562,0.44885064158224863,0
0.5784058172266656,0.9890956168654146,0
1.1419768865030249,0.27894591546536185,0
-0.02237938890043921,1.2040982371175821,0
0.0018971033796778697,1.0403877521534535,0
1.4185873224315373,-0.6318190455455821,1
0.384134597892101,-0.44086588105442504,1
0.10017430695405816,0.28116947525914154,1
2.0339820833311366,0.3182409891676779,1
-0.6777299048033953,0.49356820932629547,0
0.13078326517324426,1.1163165701453464,0
-1.0114281554148394,0.33880784055731533,0
1.2314073132104824,-0.5456950239053352,1
0.5818003585753218,0.826220334495216,0
0.6161434485507142,0.9604177454518,0
-0.12407887679832315,0.9759616079088703,0
1.325779180265798,-0.46492640594056056,1
-0.5356152713168681,0.8465927762747402,0
2.0133561861187843,0.2718784720776503,1
0.039335851207774886,-0.12715025967032031,1
0.8808675144311525,0.1693412218699607,0
-0.7689386596875086,0.6465923595015476,0
1.3436729437376935,-0.5271863904098215,1
0.256943973212134,-0.2637128733117137,1
-0.47663022233757446,0.7460851775050074,0
-0.39349887372928494,0.8942544037171907,0
-0.9131372473037845,0.10534760596820854,0
0.9566579792792838,-0.47062952636854605,1
-0.9110747958455728,0.5291626367589557,0
1.3467474479526145,-0.41637352943212924,1
1.0372579172409995,-0.4849596517336623,1
1.466035207245774,-0.18134316315884294,1
0.5597784833927402,0.9674429329074358,0
1.4096924364986765,-0.36826957571059565,1
0.7544327951579044,0.582434087812403,0
0.838791537694049,0.5514588782896723,0
-0.7227400056357309,0.8289020233260239,0
-0.24627076114430446,0.9548700852081767,0
-0.8403327321218271,0.6836979238863281,0
